Date,1. open,2. high,3. low,4. close,Volume
2024-07-13,3134.84000000,3139.27000000,3127.03000000,3131.24000000,628.36325520
2024-07-12,3099.35000000,3158.30000000,3045.80000000,3135.05000000,49238.51060916
2024-07-11,3100.35000000,3220.48000000,3055.00000000,3099.29000000,77797.90457066
2024-07-10,3066.35000000,3150.72000000,3023.80000000,3100.30000000,67608.08879775
2024-07-09,3018.47000000,3113.50000000,3003.55000000,3066.51000000,59915.93941771
2024-07-08,2930.78000000,3095.94000000,2822.64000000,3018.48000000,142216.01547184
2024-07-07,3067.38000000,3073.49000000,2921.13000000,2930.78000000,43012.58338564
2024-07-06,2981.74000000,3082.05000000,2955.67000000,3067.39000000,53153.51902767
2024-07-05,3059.08000000,3108.70000000,2809.41000000,2981.74000000,246354.98758317
2024-07-04,3291.88000000,3309.58000000,3050.00000000,3058.89000000,128764.42789612
2024-07-03,3416.17000000,3427.04000000,3248.00000000,3291.73000000,87308.24050746
2024-07-02,3438.59000000,3460.56000000,3396.76000000,3416.17000000,43494.06793371
2024-07-01,3432.37000000,3518.85000000,3420.50000000,3438.59000000,61636.24032048
2024-06-30,3373.34000000,3453.93000000,3347.21000000,3432.37000000,33619.80014887
2024-06-29,3373.75000000,3403.09000000,3366.21000000,3373.26000000,24185.37815898
2024-06-28,3445.57000000,3484.72000000,3360.01000000,3373.62000000,102502.65124597
2024-06-27,3369.76000000,3474.12000000,3359.23000000,3445.58000000,76984.49380219
2024-06-26,3393.59000000,3425.44000000,3323.00000000,3369.31000000,82891.41588974
2024-06-25,3350.60000000,3430.60000000,3334.79000000,3393.60000000,105747.82411729
2024-06-24,3418.42000000,3432.50000000,3233.75000000,3350.59000000,171526.13894959
2024-06-23,3494.09000000,3519.79000000,3405.07000000,3418.42000000,43942.98809967
2024-06-22,3517.18000000,3520.03000000,3473.78000000,3494.09000000,30075.61851665
2024-06-21,3510.73000000,3545.99000000,3444.70000000,3517.19000000,103321.37276566
2024-06-20,3559.24000000,3624.28000000,3483.50000000,3510.73000000,108383.66568546
2024-06-19,3482.07000000,3585.77000000,3464.44000000,3559.14000000,103693.89596402
2024-06-18,3509.81000000,3515.87000000,3351.00000000,3482.06000000,129044.70825538
2024-06-17,3622.53000000,3640.00000000,3463.38000000,3509.55000000,111781.88622712
2024-06-16,3566.82000000,3651.51000000,3538.74000000,3622.10000000,44147.59671264
2024-06-15,3479.53000000,3591.87000000,3470.96000000,3566.69000000,56700.50673905
2024-06-14,3467.90000000,3529.83000000,3360.62000000,3479.53000000,102617.12125958
2024-06-13,3559.14000000,3560.60000000,3425.87000000,3467.65000000,108846.17560996
2024-06-12,3497.27000000,3657.05000000,3461.52000000,3559.14000000,98483.84286884
2024-06-11,3665.86000000,3671.47000000,3381.00000000,3497.31000000,137575.16363517
2024-06-10,3706.40000000,3712.60000000,3643.02000000,3665.86000000,43724.86169828
2024-06-09,3680.89000000,3721.16000000,3666.20000000,3706.27000000,19656.41005708
2024-06-08,3676.31000000,3707.99000000,3658.00000000,3680.84000000,28751.32754441
2024-06-07,3812.04000000,3839.71000000,3575.23000000,3676.35000000,110370.11489481
2024-06-06,3866.42000000,3879.15000000,3758.19000000,3812.09000000,53756.61177270
2024-06-05,3810.24000000,3888.90000000,3777.25000000,3866.57000000,67943.79281961
2024-06-04,3766.12000000,3832.56000000,3730.56000000,3810.29000000,57771.03645715
2024-06-03,3778.88000000,3850.06000000,3757.32000000,3766.09000000,66419.59243831
2024-06-02,3812.49000000,3835.00000000,3750.59000000,3778.88000000,44725.20926266
2024-06-01,3758.44000000,3829.99000000,3748.31000000,3812.48000000,33739.89750423
2024-05-31,3746.64000000,3846.00000000,3720.52000000,3758.44000000,83743.90660225
2024-05-30,3762.07000000,3824.07000000,3700.40000000,3746.74000000,96742.86205790
2024-05-29,3840.18000000,3884.24000000,3740.75000000,3762.11000000,108846.32940744
2024-05-28,3890.72000000,3926.60000000,3769.47000000,3839.98000000,100613.04720901
2024-05-27,3823.55000000,3973.90000000,3821.01000000,3890.72000000,71151.44619506
2024-05-26,3749.23000000,3882.82000000,3731.03000000,3823.83000000,57883.65812154
2024-05-25,3726.87000000,3777.78000000,3707.41000000,3749.06000000,33301.97878165
2024-05-24,3780.42000000,3827.99000000,3627.53000000,3726.89000000,112184.83780110
2024-05-23,3736.02000000,3947.00000000,3521.24000000,3780.83000000,309961.25314343
2024-05-22,3789.41000000,3813.25000000,3653.11000000,3735.99000000,152993.45828385
2024-05-21,3661.51000000,3841.24000000,3625.58000000,3789.37000000,253191.48042776
2024-05-20,3070.83000000,3695.00000000,3048.58000000,3661.52000000,280881.20562155
2024-05-19,3123.76000000,3137.64000000,3053.74000000,3070.90000000,36279.72976482
2024-05-18,3093.20000000,3148.00000000,3085.07000000,3123.99000000,35887.59340775
2024-05-17,2944.86000000,3122.08000000,2932.68000000,3093.39000000,80378.06214215
2024-05-16,3033.23000000,3041.71000000,2923.73000000,2945.11000000,79847.19015756
2024-05-15,2880.39000000,3041.53000000,2862.36000000,3033.20000000,102425.75517286
2024-05-14,2950.09000000,2988.00000000,2858.76000000,2880.40000000,84843.49382255
2024-05-13,2927.72000000,2994.74000000,2864.35000000,2950.21000000,81949.54698641
2024-05-12,2911.77000000,2954.16000000,2900.59000000,2927.75000000,23851.53354001
2024-05-11,2909.38000000,2943.64000000,2885.80000000,2911.75000000,26841.15468691
2024-05-10,3035.92000000,3053.53000000,2878.38000000,2909.43000000,79016.14737388
2024-05-09,2972.81000000,3058.43000000,2949.52000000,3035.92000000,56610.30197974
2024-05-08,3006.09000000,3038.17000000,2937.09000000,2972.82000000,52553.55510881
2024-05-07,3062.69000000,3129.90000000,3000.00000000,3005.78000000,62108.80446702
2024-05-06,3136.77000000,3221.41000000,3045.59000000,3062.69000000,79596.65949657
2024-05-05,3117.52000000,3171.64000000,3073.70000000,3136.95000000,38526.42777835
2024-05-04,3104.11000000,3167.85000000,3093.87000000,3117.41000000,37445.21056090
2024-05-03,2986.12000000,3128.04000000,2958.55000000,3103.27000000,82328.62907159
2024-05-02,2968.18000000,3016.07000000,2890.28000000,2986.32000000,74253.44635959
2024-05-01,3011.24000000,3020.26000000,2814.12000000,2968.12000000,148775.73927121
2024-04-30,3215.89000000,3249.66000000,2916.34000000,3011.40000000,122376.47890903
2024-04-29,3262.99000000,3287.15000000,3114.56000000,3215.53000000,85704.21545809
2024-04-28,3253.04000000,3356.31000000,3239.72000000,3262.60000000,66716.10732189
2024-04-27,3130.04000000,3281.92000000,3067.27000000,3253.04000000,65631.20199995
2024-04-26,3155.27000000,3166.66000000,3101.01000000,3130.00000000,69330.93637665
2024-04-25,3139.27000000,3191.94000000,3071.79000000,3155.36000000,95350.39968519
2024-04-24,3219.42000000,3293.40000000,3102.62000000,3138.91000000,88784.32655222
2024-04-23,3201.67000000,3266.40000000,3153.41000000,3219.49000000,69940.41364720
2024-04-22,3148.06000000,3237.41000000,3129.68000000,3201.46000000,70530.52584425
2024-04-21,3156.62000000,3198.46000000,3117.46000000,3148.10000000,34111.84839622
2024-04-20,3057.90000000,3172.30000000,3019.11000000,3157.01000000,42703.49658553
2024-04-19,3065.80000000,3128.99000000,2865.71000000,3057.93000000,126465.06248187
2024-04-18,2984.90000000,3100.80000000,2952.53000000,3065.82000000,91513.42190694
2024-04-17,3085.41000000,3124.03000000,2914.01000000,2984.98000000,122585.77561348
2024-04-16,3103.40000000,3128.28000000,2990.00000000,3085.25000000,117411.00495166
2024-04-15,3158.20000000,3281.21000000,3025.00000000,3103.13000000,129021.87609399
2024-04-14,3012.01000000,3175.72000000,2911.23000000,3158.06000000,160742.93293593
2024-04-13,3238.98000000,3302.32000000,2850.00000000,3011.39000000,241260.34609045
2024-04-12,3503.06000000,3553.03000000,3100.00000000,3239.31000000,158974.41856200
2024-04-11,3546.07000000,3617.97000000,3473.60000000,3503.06000000,73843.06830002
2024-04-10,3504.24000000,3562.51000000,3411.59000000,3546.00000000,83472.76785832
2024-04-09,3694.26000000,3726.79000000,3450.60000000,3504.58000000,104295.66540925
2024-04-08,3453.69000000,3729.16000000,3406.93000000,3694.56000000,117580.32397415
2024-04-07,3352.87000000,3459.52000000,3345.36000000,3453.67000000,40642.58459362
2024-04-06,3319.10000000,3398.80000000,3308.70000000,3352.66000000,35789.96297357
2024-04-05,3329.41000000,3348.33000000,3210.99000000,3319.26000000,82464.50869563
2024-04-04,3312.42000000,3444.95000000,3251.91000000,3329.39000000,108312.21150232
2024-04-03,3279.71000000,3369.43000000,3202.80000000,3312.43000000,99323.08866670
2024-04-02,3505.95000000,3507.69000000,3211.41000000,3279.64000000,148814.96574824
2024-04-01,3645.55000000,3646.38000000,3413.86000000,3505.85000000,97053.82915967
2024-03-31,3507.31000000,3654.87000000,3505.76000000,3645.48000000,53825.13202391
2024-03-30,3511.21000000,3568.13000000,3488.08000000,3507.51000000,49286.06943040
2024-03-29,3561.12000000,3584.90000000,3473.42000000,3511.08000000,60142.83951755
2024-03-28,3499.62000000,3612.30000000,3462.44000000,3561.10000000,82506.63592030
2024-03-27,3587.50000000,3665.95000000,3458.00000000,3499.56000000,113287.84057127
2024-03-26,3590.61000000,3681.90000000,3544.00000000,3587.67000000,97999.11894572
2024-03-25,3454.88000000,3661.70000000,3418.61000000,3591.02000000,119411.57116768
2024-03-24,3330.28000000,3471.22000000,3300.00000000,3454.67000000,60606.08564157
2024-03-23,3337.38000000,3436.39000000,3271.47000000,3330.05000000,94959.72106776
2024-03-22,3491.78000000,3542.56000000,3250.33000000,3337.41000000,163488.10935820
2024-03-21,3517.02000000,3586.59000000,3410.45000000,3491.78000000,148636.00452543
2024-03-20,3156.94000000,3536.72000000,3057.50000000,3516.68000000,324768.03382929
2024-03-19,3520.52000000,3547.97000000,3147.81000000,3156.97000000,257986.07188340
2024-03-18,3641.51000000,3642.56000000,3454.30000000,3520.66000000,119847.05230624
2024-03-17,3520.24000000,3676.76000000,3410.78000000,3641.02000000,109583.54224228
2024-03-16,3743.29000000,3781.40000000,3466.55000000,3520.10000000,116692.68177422
2024-03-15,3880.45000000,3932.39000000,3566.38000000,3742.95000000,252124.79920745
2024-03-14,4007.79000000,4013.25000000,3714.53000000,3880.45000000,190612.34558486
2024-03-13,3980.31000000,4085.57000000,3934.52000000,4007.70000000,133886.82772964
2024-03-12,4066.95000000,4093.88000000,3828.83000000,3980.34000000,174639.81824993
2024-03-11,3882.48000000,4091.67000000,3730.72000000,4066.21000000,189041.07032596
2024-03-10,3913.84000000,3972.17000000,3800.01000000,3881.96000000,84572.21007878
2024-03-09,3892.62000000,3951.37000000,3880.00000000,3913.55000000,62180.56431897
2024-03-08,3875.42000000,4000.00000000,3826.37000000,3892.60000000,165705.35869307
2024-03-07,3822.10000000,3941.57000000,3736.50000000,3875.28000000,137053.14296446
2024-03-06,3557.42000000,3903.42000000,3502.00000000,3821.82000000,219365.56854364
2024-03-05,3632.92000000,3829.93000000,3205.00000000,3557.41000000,365410.47754845
2024-03-04,3489.95000000,3650.00000000,3430.00000000,3633.23000000,152726.49937298
2024-03-03,3423.77000000,3493.78000000,3363.59000000,3489.53000000,65187.62063460
2024-03-02,3436.37000000,3462.00000000,3398.14000000,3424.04000000,59797.37297303
2024-03-01,3341.78000000,3454.95000000,3340.15000000,3436.00000000,108273.12334217
2024-02-29,3386.64000000,3521.99000000,3302.10000000,3341.78000000,184874.52035185
2024-02-28,3244.35000000,3492.31000000,3185.00000000,3386.64000000,231321.85685237
2024-02-27,3178.28000000,3291.36000000,3167.80000000,3243.84000000,144336.78996453
2024-02-26,3113.37000000,3198.77000000,3036.62000000,3178.34000000,149112.05677300
2024-02-25,2992.41000000,3121.04000000,2983.45000000,3113.17000000,86028.20848380
2024-02-24,2921.76000000,3005.28000000,2906.20000000,2992.66000000,46828.08721040
2024-02-23,2969.75000000,2991.94000000,2905.71000000,2921.79000000,95313.32394229
2024-02-22,2968.37000000,3035.84000000,2906.13000000,2969.77000000,159019.68302075
2024-02-21,3015.53000000,3017.99000000,2868.32000000,2968.37000000,168311.07685356
2024-02-20,2944.94000000,3033.53000000,2873.82000000,3015.56000000,162450.24960627
2024-02-19,2881.91000000,2985.00000000,2857.33000000,2945.43000000,102810.47000218
2024-02-18,2787.12000000,2896.74000000,2765.55000000,2882.06000000,64492.75636679
2024-02-17,2804.09000000,2806.80000000,2719.73000000,2786.83000000,50463.18174055
2024-02-16,2825.88000000,2860.28000000,2745.48000000,2803.89000000,108579.83594863
2024-02-15,2777.37000000,2868.68000000,2761.90000000,2825.94000000,123679.76881122
2024-02-14,2641.84000000,2788.95000000,2619.36000000,2777.56000000,110804.38564680
2024-02-13,2661.13000000,2687.13000000,2590.41000000,2641.63000000,128589.09309863
2024-02-12,2508.49000000,2666.66000000,2472.17000000,2661.03000000,115679.36286012
2024-02-11,2501.08000000,2540.57000000,2494.42000000,2508.11000000,37979.95085055
2024-02-10,2487.87000000,2518.02000000,2473.32000000,2501.08000000,33777.58281582
2024-02-09,2419.78000000,2524.11000000,2418.79000000,2487.84000000,121261.76511101
2024-02-08,2424.71000000,2462.69000000,2410.77000000,2419.78000000,111654.90807514
2024-02-07,2372.09000000,2446.90000000,2352.34000000,2424.55000000,81310.98318267
2024-02-06,2298.93000000,2392.65000000,2295.79000000,2372.09000000,102729.57926297
2024-02-05,2288.82000000,2336.10000000,2268.00000000,2298.91000000,44870.36550212
2024-02-04,2295.97000000,2309.45000000,2266.14000000,2288.82000000,29623.64332388
2024-02-03,2308.06000000,2328.42000000,2292.29000000,2295.97000000,17826.99315399
2024-02-02,2303.66000000,2323.40000000,2280.43000000,2308.03000000,50538.33300083
2024-02-01,2281.55000000,2310.97000000,2239.04000000,2303.61000000,62864.78139733
2024-01-31,2342.96000000,2352.17000000,2262.47000000,2281.60000000,85201.86397060
2024-01-30,2317.63000000,2391.91000000,2296.86000000,2342.96000000,96526.62504443
2024-01-29,2256.47000000,2322.55000000,2233.15000000,2317.42000000,63329.25489388
2024-01-28,2268.12000000,2307.97000000,2239.30000000,2256.51000000,39248.46860701
2024-01-27,2267.47000000,2282.54000000,2250.90000000,2268.07000000,30982.52441099
2024-01-26,2217.29000000,2281.72000000,2194.88000000,2267.34000000,94910.54129622
2024-01-25,2234.34000000,2241.35000000,2169.47000000,2217.30000000,75539.58539235
2024-01-24,2241.10000000,2262.88000000,2195.32000000,2234.06000000,72772.97341402
2024-01-23,2311.52000000,2349.07000000,2165.01000000,2240.81000000,186226.75172366
2024-01-22,2455.09000000,2464.33000000,2301.00000000,2311.34000000,152916.39516189
2024-01-21,2470.51000000,2480.69000000,2451.26000000,2455.52000000,20818.01056422
2024-01-20,2489.98000000,2489.98000000,2452.02000000,2470.44000000,27547.90442945
2024-01-19,2468.82000000,2502.14000000,2412.40000000,2490.13000000,96947.20379828
2024-01-18,2528.02000000,2547.67000000,2423.43000000,2468.82000000,128802.61780602
2024-01-17,2586.46000000,2592.50000000,2505.19000000,2527.94000000,78118.40218361
2024-01-16,2509.85000000,2614.04000000,2498.25000000,2586.83000000,98820.86634244
2024-01-15,2470.65000000,2551.77000000,2468.60000000,2509.94000000,72919.16160111
2024-01-14,2578.13000000,2578.96000000,2467.97000000,2470.66000000,103969.50283893
2024-01-13,2522.02000000,2589.97000000,2496.41000000,2578.12000000,121668.19007134
2024-01-12,2618.37000000,2717.89000000,2455.00000000,2522.03000000,254977.63549268
2024-01-11,2584.85000000,2691.07000000,2567.08000000,2618.31000000,237306.47182505
2024-01-10,2344.97000000,2644.42000000,2340.77000000,2584.77000000,317568.89216896
2024-01-09,2332.52000000,2376.10000000,2228.42000000,2344.93000000,180275.73765795
2024-01-08,2222.86000000,2360.81000000,2167.68000000,2332.51000000,124227.66088047
2024-01-07,2241.81000000,2258.57000000,2206.66000000,2222.69000000,44609.45118075
2024-01-06,2270.29000000,2271.72000000,2217.00000000,2241.87000000,43380.28085198
2024-01-05,2269.48000000,2278.84000000,2207.60000000,2270.35000000,103166.13797897
2024-01-04,2210.49000000,2297.64000000,2203.10000000,2269.47000000,139871.10592444
2024-01-03,2356.27000000,2385.66000000,2100.00000000,2210.49000000,238855.87311254
2024-01-02,2352.80000000,2433.19000000,2342.19000000,2356.16000000,146957.41838868
2024-01-01,2281.03000000,2353.33000000,2264.86000000,2352.76000000,65735.83712724
2023-12-31,2291.51000000,2320.48000000,2259.10000000,2281.07000000,94453.26052695
2023-12-30,2299.17000000,2322.86000000,2267.63000000,2291.15000000,66344.10814823
2023-12-29,2345.08000000,2386.99000000,2255.78000000,2299.37000000,155499.37553718
2023-12-28,2380.54000000,2448.25000000,2336.70000000,2344.94000000,187887.79244123
2023-12-27,2230.93000000,2393.39000000,2212.12000000,2380.66000000,167830.74188422
2023-12-26,2271.42000000,2275.20000000,2148.10000000,2230.91000000,112774.77130849
2023-12-25,2265.45000000,2304.93000000,2253.96000000,2271.53000000,46049.01449884
2023-12-24,2309.51000000,2327.66000000,2244.79000000,2265.33000000,66756.02178328
2023-12-23,2326.49000000,2332.69000000,2266.79000000,2309.58000000,71690.42077486
2023-12-22,2239.92000000,2344.26000000,2230.66000000,2326.35000000,173481.66487576
2023-12-21,2201.93000000,2279.65000000,2182.83000000,2239.92000000,136641.48600479
2023-12-20,2177.32000000,2264.85000000,2156.96000000,2202.00000000,164826.68035353
2023-12-19,2218.58000000,2254.14000000,2134.43000000,2177.27000000,122574.02370214
2023-12-18,2194.45000000,2223.31000000,2115.22000000,2218.71000000,103052.23127627
2023-12-17,2227.19000000,2247.08000000,2189.89000000,2194.75000000,56323.14052930
2023-12-16,2220.44000000,2262.00000000,2209.68000000,2227.29000000,49598.43029094
2023-12-15,2315.81000000,2318.39000000,2199.76000000,2220.31000000,122773.57046315
2023-12-14,2260.69000000,2332.39000000,2229.90000000,2315.95000000,142369.02286482
2023-12-13,2202.39000000,2284.98000000,2144.52000000,2260.69000000,141516.28789964
2023-12-12,2224.15000000,2243.23000000,2164.82000000,2202.34000000,128295.68890567
2023-12-11,2352.71000000,2354.99000000,2127.36000000,2224.06000000,193291.06535168
2023-12-10,2341.48000000,2377.61000000,2322.53000000,2352.29000000,44645.61294931
2023-12-09,2359.01000000,2403.37000000,2329.35000000,2341.28000000,69627.48310609
2023-12-08,2356.40000000,2392.35000000,2338.25000000,2358.59000000,130139.81922754
2023-12-07,2233.08000000,2384.00000000,2222.58000000,2356.57000000,159654.71681372
2023-12-06,2293.96000000,2312.75000000,2219.61000000,2232.80000000,134193.65734318
2023-12-05,2243.25000000,2309.82000000,2187.97000000,2293.97000000,167077.77250219
2023-12-04,2194.12000000,2274.95000000,2192.41000000,2243.29000000,156712.86675745
2023-12-03,2165.85000000,2217.78000000,2150.30000000,2194.13000000,78192.25684803
2023-12-02,2088.43000000,2190.48000000,2086.97000000,2165.76000000,83470.66010767
2023-12-01,2053.08000000,2112.09000000,2045.99000000,2088.40000000,142736.12841928
2023-11-30,2029.14000000,2055.74000000,2020.96000000,2053.10000000,75775.80126746
2023-11-29,2048.94000000,2075.84000000,2019.63000000,2029.11000000,75542.21726307
2023-11-28,2027.46000000,2076.00000000,1995.29000000,2049.08000000,100207.91528700
2023-11-27,2063.13000000,2072.00000000,1985.72000000,2027.47000000,125768.15951531
2023-11-26,2084.00000000,2095.16000000,2037.80000000,2063.09000000,57167.26389410
2023-11-25,2082.74000000,2091.72000000,2067.11000000,2084.02000000,32637.81834342
2023-11-24,2062.51000000,2134.16000000,2059.70000000,2082.61000000,127130.60165110
2023-11-23,2063.95000000,2089.18000000,2040.23000000,2062.78000000,84629.71524463
2023-11-22,1933.52000000,2092.66000000,1929.26000000,2063.94000000,146760.11982970
2023-11-21,2022.56000000,2035.77000000,1930.86000000,1933.45000000,136174.20007133
2023-11-20,2012.68000000,2067.79000000,1993.59000000,2022.55000000,146484.68418925
2023-11-19,1963.75000000,2016.60000000,1944.65000000,2012.29000000,55072.30287312
2023-11-18,1961.53000000,1972.38000000,1917.96000000,1963.76000000,45737.12941532
2023-11-17,1961.66000000,1991.25000000,1906.15000000,1961.57000000,125667.83736351
2023-11-16,2059.46000000,2100.00000000,1909.37000000,1961.76000000,178044.63341731
2023-11-15,1979.45000000,2063.58000000,1967.19000000,2059.38000000,152595.88274792
2023-11-14,2054.31000000,2065.48000000,1933.00000000,1979.61000000,136319.67022450
2023-11-13,2046.06000000,2118.65000000,2029.28000000,2053.99000000,144429.20318696
2023-11-12,2053.94000000,2066.93000000,2013.50000000,2046.06000000,50912.23589705
2023-11-11,2078.57000000,2091.61000000,2032.14000000,2053.83000000,84815.43690608
2023-11-10,2120.88000000,2136.53000000,2066.00000000,2078.57000000,148151.59153680
2023-11-09,1888.86000000,2131.91000000,1882.84000000,2121.30000000,290571.52840203
2023-11-08,1885.93000000,1905.30000000,1873.55000000,1888.84000000,74827.09163576
2023-11-07,1901.67000000,1908.07000000,1851.01000000,1885.93000000,122337.33944691
2023-11-06,1893.13000000,1916.13000000,1870.64000000,1901.68000000,97625.94820106
2023-11-05,1857.17000000,1913.57000000,1847.46000000,1893.16000000,82496.39953529
2023-11-04,1833.64000000,1870.32000000,1825.11000000,1857.23000000,38916.34595206
2023-11-03,1801.31000000,1836.16000000,1777.00000000,1833.76000000,79637.24133670
2023-11-02,1847.74000000,1875.00000000,1785.03000000,1801.31000000,110389.55551632
2023-11-01,1815.14000000,1859.00000000,1783.48000000,1847.74000000,139857.49667144
2023-10-31,1809.67000000,1820.00000000,1781.62000000,1815.14000000,80270.49772666
2023-10-30,1795.63000000,1830.64000000,1778.24000000,1809.69000000,80444.07174014
2023-10-29,1776.48000000,1811.68000000,1763.25000000,1795.74000000,48201.56051951
2023-10-28,1779.78000000,1803.48000000,1770.80000000,1776.48000000,34085.17268661
2023-10-27,1803.56000000,1804.29000000,1745.05000000,1779.81000000,90425.04228072
2023-10-26,1787.58000000,1865.86000000,1762.67000000,1803.57000000,162066.45814023
2023-10-25,1785.06000000,1818.29000000,1760.20000000,1787.58000000,126450.29864930
2023-10-24,1766.24000000,1854.62000000,1725.79000000,1785.28000000,261859.90084142
2023-10-23,1664.43000000,1799.55000000,1657.95000000,1766.27000000,191320.15916936
2023-10-22,1629.37000000,1668.28000000,1622.36000000,1664.43000000,64860.76692140
2023-10-21,1604.94000000,1644.77000000,1593.06000000,1629.38000000,63605.34688817
2023-10-20,1567.50000000,1632.11000000,1562.00000000,1604.96000000,110280.40281731
2023-10-19,1563.66000000,1576.25000000,1542.36000000,1567.48000000,59230.76611412
2023-10-18,1565.25000000,1586.27000000,1556.01000000,1563.67000000,57059.23546765
2023-10-17,1600.03000000,1601.44000000,1552.74000000,1565.24000000,63796.87989577
2023-10-16,1558.01000000,1641.41000000,1555.20000000,1600.02000000,140896.46861986
2023-10-15,1554.98000000,1566.92000000,1548.30000000,1558.01000000,28564.73003903
2023-10-14,1552.03000000,1561.53000000,1544.65000000,1554.87000000,20369.55429181
2023-10-13,1539.26000000,1574.66000000,1537.31000000,1552.04000000,63935.58299379
2023-10-12,1566.45000000,1568.05000000,1520.85000000,1539.25000000,68485.99935697
2023-10-11,1567.63000000,1578.53000000,1545.50000000,1566.46000000,79781.25310923
2023-10-10,1580.13000000,1595.15000000,1550.18000000,1567.63000000,79103.82961904
2023-10-09,1633.77000000,1636.51000000,1548.22000000,1580.13000000,102399.55980653
2023-10-08,1634.64000000,1642.33000000,1617.31000000,1633.78000000,38081.14823402
2023-10-07,1645.90000000,1648.70000000,1631.01000000,1634.65000000,27241.91429218
2023-10-06,1611.83000000,1662.23000000,1611.78000000,1645.95000000,71144.41944879
2023-10-05,1646.58000000,1655.28000000,1608.00000000,1611.63000000,88002.97784141
2023-10-04,1656.91000000,1657.91000000,1626.01000000,1646.58000000,80420.09102569
2023-10-03,1662.62000000,1670.61000000,1643.56000000,1656.91000000,75294.23778427
2023-10-02,1733.42000000,1743.84000000,1637.82000000,1662.62000000,158288.87222448
2023-10-01,1670.84000000,1755.20000000,1668.51000000,1733.40000000,75393.93444956
2023-09-30,1667.20000000,1694.25000000,1665.98000000,1670.84000000,52608.92316992
2023-09-29,1652.94000000,1688.16000000,1648.33000000,1667.21000000,96959.81985572
2023-09-28,1597.65000000,1668.55000000,1596.93000000,1652.94000000,136755.38213349
2023-09-27,1593.00000000,1632.94000000,1582.38000000,1597.65000000,80254.44654630
2023-09-26,1587.75000000,1598.84000000,1579.47000000,1593.00000000,49000.89806179
2023-09-25,1580.59000000,1597.12000000,1563.00000000,1587.75000000,62583.93066252
2023-09-24,1593.84000000,1600.89000000,1570.35000000,1580.64000000,32773.52822928
2023-09-23,1593.04000000,1598.19000000,1587.97000000,1593.85000000,17727.34147545
2023-09-22,1583.86000000,1602.43000000,1576.52000000,1593.03000000,49010.24393275
2023-09-21,1622.26000000,1625.23000000,1567.81000000,1583.86000000,70280.57355242
2023-09-20,1643.41000000,1649.57000000,1604.91000000,1622.27000000,69413.64809618
2023-09-19,1636.93000000,1661.05000000,1626.77000000,1643.42000000,53665.43418420
2023-09-18,1622.93000000,1669.43000000,1603.55000000,1636.94000000,82672.75437174
